Benchmark: c6288_112
Cycle1921: new_n1755_(97)=inv1{new_n1754_(50)}
Cycle1922: new_n1628_(94)=nor2{new_n959_(103),new_n138_(43)}
Cycle1923: new_n1756_(90)=nor2{new_n1755_(97),new_n1628_(94)}
Cycle1924: new_n1757_(41)=inv1{new_n1628_(94)}
Cycle1925: new_n1758_(80)=nor2{new_n1754_(50),new_n1757_(41)}
Cycle1926: new_n1759_(45)=nor2{new_n1758_(80),new_n1756_(90)}
Cycle1927: new_n1760_(102)=inv1{new_n1759_(45)}
Cycle1928: Initialization(Ron){new_n1755_(97),new_n1628_(94),new_n1757_(41),new_n1754_(50),new_n1758_(80)}
Cycle1929: new_n1627_(80)=nor2{new_n1594_(92),new_n1589_(33)}
Cycle1930: new_n1761_(50)=nor2{new_n1760_(102),new_n1627_(80)}
Cycle1931: new_n1762_(41)=inv1{new_n1627_(80)}
Cycle1932: new_n1763_(94)=nor2{new_n1759_(45),new_n1762_(41)}
Cycle1933: new_n1764_(97)=nor2{new_n1763_(94),new_n1761_(50)}
Cycle1934: Initialization(Ron){new_n1589_(33),new_n1594_(92),new_n1760_(102),new_n1627_(80),new_n1762_(41),new_n1759_(45),new_n1763_(94)}
Cycle1935: new_n1765_(94)=inv1{new_n1764_(97)}
Cycle1936: new_n1626_(45)=nor2{new_n1111_(37),new_n104_(75)}
Cycle1937: new_n1766_(41)=nor2{new_n1765_(94),new_n1626_(45)}
Cycle1938: new_n1767_(80)=inv1{new_n1626_(45)}
Cycle1939: new_n1768_(102)=nor2{new_n1764_(97),new_n1767_(80)}
Cycle1940: new_n1769_(92)=nor2{new_n1768_(102),new_n1766_(41)}
Cycle1941: new_n1770_(33)=inv1{new_n1769_(92)}
Cycle1942: Initialization(Ron){new_n1765_(94),new_n1626_(45),new_n1767_(80),new_n1764_(97),new_n1768_(102)}
Cycle1943: new_n1625_(102)=nor2{new_n1604_(35),new_n1599_(57)}
Cycle1944: new_n1771_(97)=nor2{new_n1770_(33),new_n1625_(102)}
Cycle1945: new_n1772_(80)=inv1{new_n1625_(102)}
Cycle1946: new_n1773_(45)=nor2{new_n1769_(92),new_n1772_(80)}
Cycle1947: new_n1774_(94)=nor2{new_n1773_(45),new_n1771_(97)}
Cycle1948: Initialization(Ron){new_n1599_(57),new_n1604_(35),new_n1770_(33),new_n1625_(102),new_n1772_(80),new_n1769_(92),new_n1773_(45)}
Cycle1949: new_n1775_(45)=inv1{new_n1774_(94)}
Cycle1950: new_n1624_(92)=nor2{new_n1275_(44),new_n82_(99)}
Cycle1951: new_n1776_(80)=nor2{new_n1775_(45),new_n1624_(92)}
Cycle1952: new_n1777_(102)=inv1{new_n1624_(92)}
Cycle1953: new_n1778_(33)=nor2{new_n1774_(94),new_n1777_(102)}
Cycle1954: new_n1779_(35)=nor2{new_n1778_(33),new_n1776_(80)}
Cycle1955: new_n1780_(57)=inv1{new_n1779_(35)}
Cycle1956: Initialization(Ron){new_n82_(99),new_n1775_(45),new_n1624_(92),new_n1777_(102),new_n1774_(94),new_n1778_(33)}
Cycle1957: new_n1623_(33)=nor2{new_n1614_(95),new_n1609_(85)}
Cycle1958: new_n1781_(94)=nor2{new_n1780_(57),new_n1623_(33)}
Cycle1959: new_n1782_(102)=inv1{new_n1623_(33)}
Cycle1960: new_n1783_(92)=nor2{new_n1779_(35),new_n1782_(102)}
Cycle1961: new_n1784_(45)=nor2{new_n1783_(92),new_n1781_(94)}
Cycle1962: new_n1785_(99)=inv1{new_n1784_(45)}
Cycle1963: Initialization(Ron){new_n1609_(85),new_n1614_(95),new_n1780_(57),new_n1623_(33),new_n1782_(102),new_n1779_(35),new_n1783_(92)}
Cycle1964: new_n1786_(92)=nor2{new_n1785_(99),new_n1621_(68)}
Cycle1965: new_n1787_(35)=inv1{new_n1621_(68)}
Cycle1966: new_n1788_(102)=nor2{new_n1784_(45),new_n1787_(35)}
Cycle1967: new_n1789_(33)=nor2{new_n1788_(102),new_n1786_(92)}
Cycle1968: G6160gat(57)=inv1{new_n1789_(33)}
Cycle1969: new_n1791_(95)=nor2{new_n1786_(92),new_n1781_(94)}
Cycle1970: new_n1808_(85)=nor2{new_n1696_(107),new_n1691_(66)}
Cycle1971: Initialization(Ron){new_n1785_(99),new_n1621_(68),new_n1787_(35),new_n1784_(45),new_n1788_(102),new_n1789_(33),new_n1781_(94),new_n1786_(92),new_n1691_(66),new_n1696_(107)}
Cycle1972: new_n1810_(107)=nor2{new_n1686_(98),new_n1681_(47)}
Cycle1973: new_n1812_(66)=nor2{new_n1676_(69),new_n1671_(105)}
Cycle1974: new_n1814_(92)=nor2{new_n1666_(81),new_n1661_(110)}
Cycle1975: new_n1817_(94)=nor2{new_n1656_(106),new_n1652_(71)}
Cycle1976: new_n1816_(33)=nor2{new_n100_(52),new_n1304_(87)}
Cycle1977: new_n1818_(102)=nor2{new_n1817_(94),new_n1816_(33)}
Cycle1978: new_n1819_(45)=inv1{new_n1817_(94)}
Cycle1979: new_n1820_(35)=nor2{new_n1819_(45),new_n100_(52)}
Cycle1980: new_n1821_(68)=nor2{new_n1820_(35),new_n1818_(102)}
Cycle1981: new_n1822_(99)=inv1{new_n1821_(68)}
Cycle1982: Initialization(Ron){new_n1681_(47),new_n1686_(98),new_n1671_(105),new_n1676_(69),new_n1661_(110),new_n1666_(81),new_n1652_(71),new_n1656_(106),new_n1816_(33),new_n1817_(94),new_n100_(52),new_n1819_(45),new_n1820_(35)}
Cycle1983: new_n1815_(35)=nor2{new_n131_(62),new_n1138_(78)}
Cycle1984: new_n1823_(45)=nor2{new_n1822_(99),new_n1815_(35)}
Cycle1985: new_n1824_(52)=inv1{new_n1815_(35)}
Cycle1986: new_n1825_(94)=nor2{new_n1821_(68),new_n1824_(52)}
Cycle1987: new_n1826_(33)=nor2{new_n1825_(94),new_n1823_(45)}
Cycle1988: new_n1827_(106)=inv1{new_n1826_(33)}
Cycle1989: new_n1828_(71)=nor2{new_n1827_(106),new_n1814_(92)}
Cycle1990: new_n1829_(81)=inv1{new_n1814_(92)}
Cycle1991: new_n1830_(110)=nor2{new_n1826_(33),new_n1829_(81)}
Cycle1992: new_n1831_(69)=nor2{new_n1830_(110),new_n1828_(71)}
Cycle1993: new_n1832_(105)=inv1{new_n1831_(69)}
Cycle1994: new_n1813_(98)=nor2{new_n175_(36),new_n984_(54)}
Cycle1995: new_n1833_(47)=nor2{new_n1832_(105),new_n1813_(98)}
Cycle1996: Initialization(Ron){new_n1822_(99),new_n1815_(35),new_n1824_(52),new_n1821_(68),new_n1825_(94),new_n1827_(106),new_n1814_(92),new_n1829_(81),new_n1826_(33),new_n1830_(110),new_n1832_(105)}
Cycle1997: new_n1834_(105)=inv1{new_n1813_(98)}
Cycle1998: new_n1835_(110)=nor2{new_n1831_(69),new_n1834_(105)}
Cycle1999: new_n1836_(33)=nor2{new_n1835_(110),new_n1833_(47)}
Cycle2000: new_n1837_(81)=inv1{new_n1836_(33)}
Cycle2001: new_n1838_(92)=nor2{new_n1837_(81),new_n1812_(66)}
Cycle2002: new_n1839_(106)=inv1{new_n1812_(66)}
Cycle2003: new_n1840_(94)=nor2{new_n1836_(33),new_n1839_(106)}
Cycle2004: new_n1841_(68)=nor2{new_n1840_(94),new_n1838_(92)}
Cycle2005: new_n1842_(52)=inv1{new_n1841_(68)}
Cycle2006: new_n1811_(35)=nor2{new_n231_(93),new_n842_(84)}
Cycle2007: new_n1843_(99)=nor2{new_n1842_(52),new_n1811_(35)}
Cycle2008: Initialization(Ron){new_n1813_(98),new_n1834_(105),new_n1831_(69),new_n1835_(110),new_n1837_(81),new_n1812_(66),new_n1839_(106),new_n1836_(33),new_n1840_(94),new_n1842_(52)}
Cycle2009: new_n1844_(52)=inv1{new_n1811_(35)}
Cycle2010: new_n1845_(94)=nor2{new_n1841_(68),new_n1844_(52)}
Cycle2011: new_n1846_(33)=nor2{new_n1845_(94),new_n1843_(99)}
Cycle2012: new_n1847_(106)=inv1{new_n1846_(33)}
Cycle2013: new_n1848_(66)=nor2{new_n1847_(106),new_n1810_(107)}
Cycle2014: new_n1849_(81)=inv1{new_n1810_(107)}
Cycle2015: new_n1850_(110)=nor2{new_n1846_(33),new_n1849_(81)}
Cycle2016: new_n1851_(69)=nor2{new_n1850_(110),new_n1848_(66)}
Cycle2017: new_n1852_(105)=inv1{new_n1851_(69)}
Cycle2018: new_n1809_(98)=nor2{new_n299_(34),new_n712_(96)}
Cycle2019: Initialization(Ron){new_n1811_(35),new_n1844_(52),new_n1841_(68),new_n1845_(94),new_n1847_(106),new_n1810_(107),new_n1849_(81),new_n1846_(33),new_n1850_(110)}
Cycle2020: new_n1853_(110)=nor2{new_n1852_(105),new_n1809_(98)}
Cycle2021: new_n1854_(33)=inv1{new_n1809_(98)}
Cycle2022: new_n1855_(81)=nor2{new_n1851_(69),new_n1854_(33)}
Cycle2023: new_n1856_(107)=nor2{new_n1855_(81),new_n1853_(110)}
Cycle2024: new_n1857_(106)=inv1{new_n1856_(107)}
Cycle2025: new_n1858_(94)=nor2{new_n1857_(106),new_n1808_(85)}
Cycle2026: new_n1859_(68)=inv1{new_n1808_(85)}
Cycle2027: new_n1860_(52)=nor2{new_n1856_(107),new_n1859_(68)}
Cycle2028: new_n1861_(35)=nor2{new_n1860_(52),new_n1858_(94)}
Cycle2029: Initialization(Ron){new_n1852_(105),new_n1809_(98),new_n1854_(33),new_n1851_(69),new_n1855_(81),new_n1857_(106),new_n1808_(85),new_n1859_(68),new_n1856_(107),new_n1860_(52)}
Cycle2030: new_n1862_(52)=inv1{new_n1861_(35)}
Cycle2031: new_n1807_(107)=nor2{new_n379_(56),new_n594_(101)}
Cycle2032: new_n1863_(68)=nor2{new_n1862_(52),new_n1807_(107)}
Cycle2033: new_n1864_(85)=inv1{new_n1807_(107)}
Cycle2034: new_n1865_(106)=nor2{new_n1861_(35),new_n1864_(85)}
Cycle2035: new_n1866_(81)=nor2{new_n1865_(106),new_n1863_(68)}
Cycle2036: new_n1867_(69)=inv1{new_n1866_(81)}
Cycle2037: new_n1806_(33)=nor2{new_n1706_(49),new_n1701_(65)}
Cycle2038: new_n1868_(98)=nor2{new_n1867_(69),new_n1806_(33)}
Cycle2039: new_n1869_(105)=inv1{new_n1806_(33)}
Cycle2040: Initialization(Ron){new_n1862_(52),new_n1807_(107),new_n1864_(85),new_n1861_(35),new_n1865_(106),new_n1701_(65),new_n1706_(49),new_n1867_(69),new_n1806_(33)}
Cycle2041: new_n1870_(33)=nor2{new_n1866_(81),new_n1869_(105)}
Cycle2042: new_n1871_(69)=nor2{new_n1870_(33),new_n1868_(98)}
Cycle2043: new_n1872_(49)=inv1{new_n1871_(69)}
Cycle2044: new_n1805_(65)=nor2{new_n471_(82),new_n488_(89)}
Cycle2045: new_n1873_(106)=nor2{new_n1872_(49),new_n1805_(65)}
Cycle2046: new_n1874_(35)=inv1{new_n1805_(65)}
Cycle2047: new_n1875_(85)=nor2{new_n1871_(69),new_n1874_(35)}
Cycle2048: new_n1876_(107)=nor2{new_n1875_(85),new_n1873_(106)}
Cycle2049: new_n1877_(52)=inv1{new_n1876_(107)}
Cycle2050: Initialization(Ron){new_n1869_(105),new_n1866_(81),new_n1870_(33),new_n1872_(49),new_n1805_(65),new_n1874_(35),new_n1871_(69),new_n1875_(85)}
Cycle2051: new_n1804_(85)=nor2{new_n1716_(48),new_n1711_(39)}
Cycle2052: new_n1878_(69)=nor2{new_n1877_(52),new_n1804_(85)}
Cycle2053: new_n1879_(35)=inv1{new_n1804_(85)}
Cycle2054: new_n1880_(65)=nor2{new_n1876_(107),new_n1879_(35)}
Cycle2055: new_n1881_(49)=nor2{new_n1880_(65),new_n1878_(69)}
Cycle2056: new_n1882_(33)=inv1{new_n1881_(49)}
Cycle2057: new_n1803_(81)=nor2{new_n575_(74),new_n394_(86)}
Cycle2058: new_n1883_(105)=nor2{new_n1882_(33),new_n1803_(81)}
Cycle2059: Initialization(Ron){new_n1711_(39),new_n1716_(48),new_n1877_(52),new_n1804_(85),new_n1879_(35),new_n1876_(107),new_n1880_(65),new_n1882_(33)}
Cycle2060: new_n1884_(33)=inv1{new_n1803_(81)}
Cycle2061: new_n1885_(65)=nor2{new_n1881_(49),new_n1884_(33)}
Cycle2062: new_n1886_(107)=nor2{new_n1885_(65),new_n1883_(105)}
Cycle2063: new_n1887_(35)=inv1{new_n1886_(107)}
Cycle2064: new_n1802_(85)=nor2{new_n1726_(58),new_n1721_(38)}
Cycle2065: new_n1888_(52)=nor2{new_n1887_(35),new_n1802_(85)}
Cycle2066: new_n1889_(48)=inv1{new_n1802_(85)}
Cycle2067: new_n1890_(39)=nor2{new_n1886_(107),new_n1889_(48)}
Cycle2068: Initialization(Ron){new_n1803_(81),new_n1884_(33),new_n1881_(49),new_n1885_(65),new_n1721_(38),new_n1726_(58),new_n1887_(35),new_n1802_(85),new_n1889_(48),new_n1886_(107)}
Cycle2069: new_n1891_(107)=nor2{new_n1890_(39),new_n1888_(52)}
Cycle2070: new_n1892_(48)=inv1{new_n1891_(107)}
Cycle2071: new_n1801_(85)=nor2{new_n691_(53),new_n312_(108)}
Cycle2072: new_n1893_(35)=nor2{new_n1892_(48),new_n1801_(85)}
Cycle2073: new_n1894_(58)=inv1{new_n1801_(85)}
Cycle2074: new_n1895_(38)=nor2{new_n1891_(107),new_n1894_(58)}
Cycle2075: new_n1896_(65)=nor2{new_n1895_(38),new_n1893_(35)}
Cycle2076: new_n1897_(49)=inv1{new_n1896_(65)}
Cycle2077: new_n1800_(33)=nor2{new_n1736_(59),new_n1731_(83)}
Cycle2078: new_n1898_(81)=nor2{new_n1897_(49),new_n1800_(33)}
Cycle2079: Initialization(Ron){new_n1890_(39),new_n1892_(48),new_n1801_(85),new_n1894_(58),new_n1891_(107),new_n1895_(38),new_n1731_(83),new_n1736_(59),new_n1897_(49)}
Cycle2080: new_n1899_(49)=inv1{new_n1800_(33)}
Cycle2081: new_n1900_(59)=nor2{new_n1896_(65),new_n1899_(49)}
Cycle2082: new_n1901_(83)=nor2{new_n1900_(59),new_n1898_(81)}
Cycle2083: new_n1902_(38)=inv1{new_n1901_(83)}
Cycle2084: new_n1799_(107)=nor2{new_n819_(70),new_n242_(51)}
Cycle2085: new_n1903_(58)=nor2{new_n1902_(38),new_n1799_(107)}
Cycle2086: new_n1904_(85)=inv1{new_n1799_(107)}
Cycle2087: new_n1905_(48)=nor2{new_n1901_(83),new_n1904_(85)}
Cycle2088: new_n1906_(39)=nor2{new_n1905_(48),new_n1903_(58)}
Cycle2089: Initialization(Ron){new_n1800_(33),new_n1899_(49),new_n1896_(65),new_n1900_(59),new_n1902_(38),new_n1799_(107),new_n1904_(85),new_n1901_(83),new_n1905_(48)}
Cycle2090: new_n1907_(48)=inv1{new_n1906_(39)}
Cycle2091: new_n1798_(83)=nor2{new_n1746_(104),new_n1741_(60)}
Cycle2092: new_n1908_(85)=nor2{new_n1907_(48),new_n1798_(83)}
Cycle2093: new_n1909_(107)=inv1{new_n1798_(83)}
Cycle2094: new_n1910_(38)=nor2{new_n1906_(39),new_n1909_(107)}
Cycle2095: new_n1911_(59)=nor2{new_n1910_(38),new_n1908_(85)}
Cycle2096: new_n1912_(65)=inv1{new_n1911_(59)}
Cycle2097: new_n1797_(49)=nor2{new_n959_(103),new_n184_(73)}
Cycle2098: new_n1913_(33)=nor2{new_n1912_(65),new_n1797_(49)}
Cycle2099: Initialization(Ron){new_n1741_(60),new_n1746_(104),new_n1907_(48),new_n1798_(83),new_n1909_(107),new_n1906_(39),new_n1910_(38),new_n1912_(65)}
Cycle2100: new_n1914_(65)=inv1{new_n1797_(49)}
Cycle2101: new_n1915_(38)=nor2{new_n1911_(59),new_n1914_(65)}
Cycle2102: new_n1916_(39)=nor2{new_n1915_(38),new_n1913_(33)}
Cycle2103: new_n1917_(107)=inv1{new_n1916_(39)}
Cycle2104: new_n1796_(83)=nor2{new_n1756_(90),new_n1751_(91)}
Cycle2105: new_n1918_(48)=nor2{new_n1917_(107),new_n1796_(83)}
Cycle2106: new_n1919_(104)=inv1{new_n1796_(83)}
Cycle2107: new_n1920_(60)=nor2{new_n1916_(39),new_n1919_(104)}
Cycle2108: Initialization(Ron){new_n1797_(49),new_n1914_(65),new_n1911_(59),new_n1915_(38),new_n1751_(91),new_n1756_(90),new_n1917_(107),new_n1796_(83),new_n1919_(104),new_n1916_(39)}
Cycle2109: new_n1921_(39)=nor2{new_n1920_(60),new_n1918_(48)}
Cycle2110: new_n1922_(104)=inv1{new_n1921_(39)}
Cycle2111: new_n1795_(83)=nor2{new_n1111_(37),new_n138_(43)}
Cycle2112: new_n1923_(107)=nor2{new_n1922_(104),new_n1795_(83)}
Cycle2113: new_n1924_(90)=inv1{new_n1795_(83)}
Cycle2114: new_n1925_(91)=nor2{new_n1921_(39),new_n1924_(90)}
Cycle2115: new_n1926_(38)=nor2{new_n1925_(91),new_n1923_(107)}
Cycle2116: new_n1927_(59)=inv1{new_n1926_(38)}
Cycle2117: new_n1794_(65)=nor2{new_n1766_(41),new_n1761_(50)}
Cycle2118: new_n1928_(49)=nor2{new_n1927_(59),new_n1794_(65)}
Cycle2119: Initialization(Ron){new_n1920_(60),new_n1922_(104),new_n1795_(83),new_n1924_(90),new_n1921_(39),new_n1925_(91),new_n1761_(50),new_n1766_(41),new_n1927_(59)}
Cycle2120: new_n1929_(59)=inv1{new_n1794_(65)}
Cycle2121: new_n1930_(41)=nor2{new_n1926_(38),new_n1929_(59)}
Cycle2122: new_n1931_(50)=nor2{new_n1930_(41),new_n1928_(49)}
Cycle2123: new_n1932_(91)=inv1{new_n1931_(50)}
Cycle2124: new_n1793_(39)=nor2{new_n1275_(44),new_n104_(75)}
Cycle2125: new_n1933_(90)=nor2{new_n1932_(91),new_n1793_(39)}
Cycle2126: new_n1934_(83)=inv1{new_n1793_(39)}
Cycle2127: new_n1935_(104)=nor2{new_n1931_(50),new_n1934_(83)}
Cycle2128: new_n1936_(60)=nor2{new_n1935_(104),new_n1933_(90)}
Cycle2129: Initialization(Ron){new_n1794_(65),new_n1929_(59),new_n1926_(38),new_n1930_(41),new_n104_(75),new_n1932_(91),new_n1793_(39),new_n1934_(83),new_n1931_(50),new_n1935_(104)}
Cycle2130: new_n1937_(104)=inv1{new_n1936_(60)}
Cycle2131: new_n1792_(50)=nor2{new_n1776_(80),new_n1771_(97)}
Cycle2132: new_n1938_(83)=nor2{new_n1937_(104),new_n1792_(50)}
Cycle2133: new_n1939_(39)=inv1{new_n1792_(50)}
Cycle2134: new_n1940_(91)=nor2{new_n1936_(60),new_n1939_(39)}
Cycle2135: new_n1941_(75)=nor2{new_n1940_(91),new_n1938_(83)}
Cycle2136: new_n1942_(41)=inv1{new_n1941_(75)}
Cycle2137: new_n1943_(38)=nor2{new_n1942_(41),new_n1791_(95)}
Cycle2138: new_n1944_(59)=inv1{new_n1791_(95)}
Cycle2139: new_n1945_(65)=nor2{new_n1941_(75),new_n1944_(59)}
Cycle2140: Initialization(Ron){new_n1771_(97),new_n1776_(80),new_n1937_(104),new_n1792_(50),new_n1939_(39),new_n1936_(60),new_n1940_(91),new_n1942_(41),new_n1791_(95),new_n1944_(59),new_n1941_(75)}
Cycle2141: new_n1946_(75)=nor2{new_n1945_(65),new_n1943_(38)}
Cycle2142: G6170gat(59)=inv1{new_n1946_(75)}
Cycle2143: new_n1948_(95)=nor2{new_n1943_(38),new_n1938_(83)}
Cycle2144: new_n1961_(41)=nor2{new_n1873_(106),new_n1868_(98)}
Cycle2145: new_n1963_(91)=nor2{new_n1863_(68),new_n1858_(94)}
Cycle2146: new_n1965_(60)=nor2{new_n1853_(110),new_n1848_(66)}
Cycle2147: new_n1967_(39)=nor2{new_n1843_(99),new_n1838_(92)}
Cycle2148: new_n1969_(50)=nor2{new_n1833_(47),new_n1828_(71)}
Cycle2149: new_n1972_(104)=nor2{new_n1823_(45),new_n1818_(102)}
Cycle2150: new_n1971_(80)=nor2{new_n131_(62),new_n1304_(87)}
Cycle2151: new_n1973_(97)=nor2{new_n1972_(104),new_n1971_(80)}
Cycle2152: Initialization(Ron){new_n1945_(65),new_n1946_(75),new_n1938_(83),new_n1943_(38),new_n1868_(98),new_n1873_(106),new_n1858_(94),new_n1863_(68),new_n1848_(66),new_n1853_(110),new_n1838_(92),new_n1843_(99),new_n1828_(71),new_n1833_(47),new_n1818_(102),new_n1823_(45),new_n131_(62)}
Cycle2153: new_n1975_(62)=inv1{new_n1972_(104)}
Cycle2154: new_n1974_(45)=inv1{new_n1971_(80)}
Cycle2155: new_n1976_(102)=nor2{new_n1975_(62),new_n1974_(45)}
Cycle2156: new_n1977_(47)=nor2{new_n1976_(102),new_n1973_(97)}
Cycle2157: new_n1978_(71)=inv1{new_n1977_(47)}
Cycle2158: new_n1970_(99)=nor2{new_n175_(36),new_n1138_(78)}
Cycle2159: new_n1979_(92)=nor2{new_n1978_(71),new_n1970_(99)}
Cycle2160: new_n1980_(110)=inv1{new_n1970_(99)}
Cycle2161: new_n1981_(66)=nor2{new_n1977_(47),new_n1980_(110)}
Cycle2162: new_n1982_(68)=nor2{new_n1981_(66),new_n1979_(92)}
Cycle2163: new_n1983_(94)=inv1{new_n1982_(68)}
Cycle2164: new_n1984_(106)=nor2{new_n1983_(94),new_n1969_(50)}
Cycle2165: new_n1985_(98)=inv1{new_n1969_(50)}
Cycle2166: new_n1986_(38)=nor2{new_n1982_(68),new_n1985_(98)}
Cycle2167: new_n1987_(83)=nor2{new_n1986_(38),new_n1984_(106)}
Cycle2168: new_n1988_(75)=inv1{new_n1987_(83)}
Cycle2169: new_n1968_(65)=nor2{new_n231_(93),new_n984_(54)}
Cycle2170: Initialization(Ron){new_n1972_(104),new_n1971_(80),new_n1974_(45),new_n1975_(62),new_n1976_(102),new_n1978_(71),new_n1970_(99),new_n1980_(110),new_n1977_(47),new_n1981_(66),new_n1983_(94),new_n1969_(50),new_n1985_(98),new_n1982_(68),new_n1986_(38)}
Cycle2171: new_n1989_(38)=nor2{new_n1988_(75),new_n1968_(65)}
Cycle2172: new_n1990_(68)=inv1{new_n1968_(65)}
Cycle2173: new_n1991_(98)=nor2{new_n1987_(83),new_n1990_(68)}
Cycle2174: new_n1992_(50)=nor2{new_n1991_(98),new_n1989_(38)}
Cycle2175: new_n1993_(94)=inv1{new_n1992_(50)}
Cycle2176: new_n1994_(66)=nor2{new_n1993_(94),new_n1967_(39)}
Cycle2177: new_n1995_(47)=inv1{new_n1967_(39)}
Cycle2178: new_n1996_(110)=nor2{new_n1992_(50),new_n1995_(47)}
Cycle2179: new_n1997_(99)=nor2{new_n1996_(110),new_n1994_(66)}
Cycle2180: new_n1998_(71)=inv1{new_n1997_(99)}
Cycle2181: new_n1966_(102)=nor2{new_n299_(34),new_n842_(84)}
Cycle2182: new_n1999_(62)=nor2{new_n1998_(71),new_n1966_(102)}
Cycle2183: new_n2000_(45)=inv1{new_n1966_(102)}
Cycle2184: new_n2001_(80)=nor2{new_n1997_(99),new_n2000_(45)}
Cycle2185: new_n2002_(104)=nor2{new_n2001_(80),new_n1999_(62)}
Cycle2186: Initialization(Ron){new_n1988_(75),new_n1968_(65),new_n1990_(68),new_n1987_(83),new_n1991_(98),new_n1993_(94),new_n1967_(39),new_n1995_(47),new_n1992_(50),new_n1996_(110),new_n1998_(71),new_n1966_(102),new_n2000_(45),new_n1997_(99),new_n2001_(80)}
Cycle2187: new_n2003_(80)=inv1{new_n2002_(104)}
Cycle2188: new_n2004_(99)=nor2{new_n2003_(80),new_n1965_(60)}
Cycle2189: new_n2005_(45)=inv1{new_n1965_(60)}
Cycle2190: new_n2006_(102)=nor2{new_n2002_(104),new_n2005_(45)}
Cycle2191: new_n2007_(71)=nor2{new_n2006_(102),new_n2004_(99)}
Cycle2192: new_n2008_(110)=inv1{new_n2007_(71)}
Cycle2193: new_n1964_(50)=nor2{new_n379_(56),new_n712_(96)}
Cycle2194: new_n2009_(47)=nor2{new_n2008_(110),new_n1964_(50)}
Cycle2195: new_n2010_(39)=inv1{new_n1964_(50)}
Cycle2196: new_n2011_(94)=nor2{new_n2007_(71),new_n2010_(39)}
Cycle2197: new_n2012_(98)=nor2{new_n2011_(94),new_n2009_(47)}
Cycle2198: new_n2013_(83)=inv1{new_n2012_(98)}
Cycle2199: new_n2014_(68)=nor2{new_n2013_(83),new_n1963_(91)}
Cycle2200: new_n2015_(65)=inv1{new_n1963_(91)}
Cycle2201: new_n2016_(75)=nor2{new_n2012_(98),new_n2015_(65)}
Cycle2202: Initialization(Ron){new_n2003_(80),new_n1965_(60),new_n2005_(45),new_n2002_(104),new_n2006_(102),new_n2008_(110),new_n1964_(50),new_n2010_(39),new_n2007_(71),new_n2011_(94),new_n2013_(83),new_n1963_(91),new_n2015_(65),new_n2012_(98)}
Cycle2203: new_n2017_(98)=nor2{new_n2016_(75),new_n2014_(68)}
Cycle2204: new_n2018_(65)=inv1{new_n2017_(98)}
Cycle2205: new_n1962_(91)=nor2{new_n471_(82),new_n594_(101)}
Cycle2206: new_n2019_(83)=nor2{new_n2018_(65),new_n1962_(91)}
Cycle2207: new_n2020_(94)=inv1{new_n1962_(91)}
Cycle2208: new_n2021_(71)=nor2{new_n2017_(98),new_n2020_(94)}
Cycle2209: new_n2022_(39)=nor2{new_n2021_(71),new_n2019_(83)}
Cycle2210: new_n2023_(50)=inv1{new_n2022_(39)}
Cycle2211: new_n2024_(110)=nor2{new_n2023_(50),new_n1961_(41)}
Cycle2212: new_n2025_(102)=inv1{new_n1961_(41)}
Cycle2213: new_n2026_(104)=nor2{new_n2022_(39),new_n2025_(102)}
Cycle2214: new_n2027_(45)=nor2{new_n2026_(104),new_n2024_(110)}
Cycle2215: new_n2028_(60)=inv1{new_n2027_(45)}
Cycle2216: new_n1960_(80)=nor2{new_n575_(74),new_n488_(89)}
Cycle2217: Initialization(Ron){new_n2016_(75),new_n2018_(65),new_n1962_(91),new_n2020_(94),new_n2017_(98),new_n2021_(71),new_n2023_(50),new_n1961_(41),new_n2025_(102),new_n2022_(39),new_n2026_(104)}
Cycle2218: new_n2029_(104)=nor2{new_n2028_(60),new_n1960_(80)}
Cycle2219: new_n2030_(39)=inv1{new_n1960_(80)}
Cycle2220: new_n2031_(102)=nor2{new_n2027_(45),new_n2030_(39)}
Cycle2221: new_n2032_(41)=nor2{new_n2031_(102),new_n2029_(104)}
Cycle2222: new_n2033_(50)=inv1{new_n2032_(41)}
Cycle2223: new_n1959_(71)=nor2{new_n1883_(105),new_n1878_(69)}
Cycle2224: new_n2034_(98)=nor2{new_n2033_(50),new_n1959_(71)}
Cycle2225: new_n2035_(94)=inv1{new_n1959_(71)}
Cycle2226: new_n2036_(91)=nor2{new_n2032_(41),new_n2035_(94)}
Cycle2227: new_n2037_(65)=nor2{new_n2036_(91),new_n2034_(98)}
Cycle2228: new_n2038_(75)=inv1{new_n2037_(65)}
Cycle2229: Initialization(Ron){new_n2028_(60),new_n1960_(80),new_n2030_(39),new_n2027_(45),new_n2031_(102),new_n1878_(69),new_n1883_(105),new_n2033_(50),new_n1959_(71),new_n2035_(94),new_n2032_(41),new_n2036_(91)}
Cycle2230: new_n1958_(91)=nor2{new_n691_(53),new_n394_(86)}
Cycle2231: new_n2039_(41)=nor2{new_n2038_(75),new_n1958_(91)}
Cycle2232: new_n2040_(94)=inv1{new_n1958_(91)}
Cycle2233: new_n2041_(71)=nor2{new_n2037_(65),new_n2040_(94)}
Cycle2234: new_n2042_(50)=nor2{new_n2041_(71),new_n2039_(41)}
Cycle2235: new_n2043_(105)=inv1{new_n2042_(50)}
Cycle2236: new_n1957_(69)=nor2{new_n1893_(35),new_n1888_(52)}
Cycle2237: new_n2044_(102)=nor2{new_n2043_(105),new_n1957_(69)}
